jonas_first,jolie_james,-1
judd_ashley,jonas_second,-1
kardashian_khloe,judd_wynonna,-1
kidman_antonia,kardashian_kim,-1
knightley_kaleb,kidman_nicole,-1
knowles_beyonce,knightley_keira,-1
kutcher_ashton,knowles_solange,-1
lachey_drew,kutcher_michael,-1
lavigne_avril,lachey_nick,-1
law_jude,lavigne_mathew,-1
lawrence_andrew,law_natasha,-1
limafilho_junior,lawrence_joey,-1
london_jason,limafilho_sandy,-1
lowe_chad,london_jeremy,-1
madsen_michael,lowe_rob,-1
mara_kate,madsen_virginia,-1
mccord_angel,mara_rooney,-1
miller_savannah,mccord_annalynne,-1
minogue_dannii,miller_sienna,-1
morissette_alanis,minogue_kylie,-1
mowry_tamera,morissette_wade,-1
murphy_charlie,mowry_tia,-1
oliveira_nenem,murphy_eddie,-1
paltrow_gwyneth,oliveira_pepe,-1
panettiere_hayden,paltrow_jack,-1
pattinson_robert,panettiere_jansen,-1
penn_chris,pattinson_victoria,-1
pit_brad,penn_sean,-1
posey_chris,pit_doug,-1
prince_harry,posey_parker,-1
quaid_dennis,prince_william,-1
rashad_debbie,quaid_randy,-1
reeves_keanu,rashad_phylicia,-1
ribisi_giovanni,reeves_kim,-1
roberts_eric,ribisi_marissa,-1
senna_ayrton,roberts_julia,-1
sheen_charlie,senna_viviane,-1
shue_andrew,sheen_emilio,-1
silva2_fabio,shue_elizabeth,-1
silva_alex,silva2_rafael,-1
simpson_ashlee,silva_luisao,-1
smith_jaden,simpson_jessica,-1
solomon_gemma,smith_willow,-1
spears_britney,solomon_stacey,-1
stallone_frank,spears_jamie,-1
stone_kelly,stallone_silvester,-1
sutherland_Kiefer,stone_sharon,-1
watson_alex,sutherland_rachel,-1
wayans_damon,watson_emma,-1
williams_serena,wayans_keenen,-1
wilson_andrew,williams_venus,-1
